AnswerLine(value='john locke', category=Philosophy, subcategory=Literature Classical, total_occurrences=62, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 1, 2007: 3, 2008: 1, 2009: 5, 2010: 11, 2011: 15, 2012: 9, 2013: 5, 2014: 4, 2015: 1, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='krishna', category=Mythology, subcategory=Literature World, total_occurrences=33, occurrences_by_year={1997: 1, 1998: 2, 1999: 1, 2000: 1, 2001: 1, 2002: 0, 2003: 2, 2004: 0, 2005: 2, 2006: 1, 2007: 1, 2008: 2, 2009: 2, 2010: 4, 2011: 3, 2012: 2, 2013: 2, 2014: 4, 2015: 2, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the awakening', category=Literature, subcategory=Literature American, total_occurrences=34, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 2, 2006: 1, 2007: 1, 2008: 2, 2009: 2, 2010: 5, 2011: 7, 2012: 4, 2013: 1, 2014: 2, 2015: 0, 2016: 0, 2017: 0, 2018: 1, 2019: 2, 2020: 0})
AnswerLine(value='peter paul rubens', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=40, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 1, 2007: 0, 2008: 7, 2009: 4, 2010: 5, 2011: 6, 2012: 3, 2013: 1, 2014: 4, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='edmund husserl', category=Philosophy, subcategory=Literature European, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 2, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 3, 2011: 1, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='johann wolfgang von goethe', category=Literature, subcategory=Literature European, total_occurrences=52, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 1, 2004: 1, 2005: 1, 2006: 1, 2007: 1, 2008: 2, 2009: 5, 2010: 5, 2011: 7, 2012: 5, 2013: 5, 2014: 8, 2015: 3, 2016: 1, 2017: 3, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='arthur schopenhauer', category=Philosophy, subcategory=Literature European, total_occurrences=37, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 1, 2003: 2, 2004: 2, 2005: 1, 2006: 0, 2007: 1, 2008: 1, 2009: 3, 2010: 5, 2011: 5, 2012: 4, 2013: 3, 2014: 3, 2015: 1, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='athol fugard', category=Literature, subcategory=Literature World, total_occurrences=30, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 5, 2009: 3, 2010: 3, 2011: 0, 2012: 6, 2013: 1, 2014: 0, 2015: 1, 2016: 2, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='albert camus', category=Literature, subcategory=Literature European, total_occurrences=48, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 1, 2005: 1, 2006: 1, 2007: 0, 2008: 2, 2009: 8, 2010: 6, 2011: 5, 2012: 5, 2013: 11, 2014: 3, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='thor', category=Mythology, subcategory=Mythology Other, total_occurrences=70, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 1, 2001: 0, 2002: 1, 2003: 2, 2004: 2, 2005: 5, 2006: 1, 2007: 1, 2008: 9, 2009: 10, 2010: 6, 2011: 8, 2012: 8, 2013: 9, 2014: 1, 2015: 1, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='john dewey', category=Philosophy, subcategory=Literature American, total_occurrences=35, occurrences_by_year={1997: 0, 1998: 2, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 3, 2004: 0, 2005: 1, 2006: 1, 2007: 1, 2008: 2, 2009: 5, 2010: 5, 2011: 3, 2012: 0, 2013: 5, 2014: 1, 2015: 1, 2016: 3, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='sikhism', category=Religion, subcategory=History World, total_occurrences=62, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 2, 2004: 0, 2005: 1, 2006: 2, 2007: 1, 2008: 4, 2009: 7, 2010: 9, 2011: 8, 2012: 8, 2013: 7, 2014: 5, 2015: 2, 2016: 0, 2017: 3, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='mercury', category=Science, subcategory=Science Chemistry, total_occurrences=39, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 2, 2008: 3, 2009: 1, 2010: 4, 2011: 4, 2012: 1, 2013: 6, 2014: 8, 2015: 3, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='rainer maria rilke', category=Literature, subcategory=Literature European, total_occurrences=26, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 2, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 6, 2012: 1, 2013: 6, 2014: 2, 2015: 2, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='claude debussy', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=45, occurrences_by_year={1997: 1, 1998: 3, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 1, 2007: 1, 2008: 2, 2009: 4, 2010: 4, 2011: 8, 2012: 4, 2013: 6, 2014: 2, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 3, 2020: 0})
AnswerLine(value='jorge luis borges', category=Literature, subcategory=Literature World, total_occurrences=68, occurrences_by_year={1997: 0, 1998: 2, 1999: 2, 2000: 0, 2001: 0, 2002: 2, 2003: 1, 2004: 0, 2005: 1, 2006: 2, 2007: 1, 2008: 8, 2009: 5, 2010: 4, 2011: 12, 2012: 6, 2013: 7, 2014: 5, 2015: 1, 2016: 4, 2017: 2, 2018: 1, 2019: 2, 2020: 0})
AnswerLine(value='jainism', category=Religion, subcategory=Literature World, total_occurrences=71, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 2, 2002: 1, 2003: 2, 2004: 0, 2005: 1, 2006: 2, 2007: 0, 2008: 11, 2009: 8, 2010: 8, 2011: 3, 2012: 7, 2013: 7, 2014: 9, 2015: 2, 2016: 1, 2017: 2, 2018: 4, 2019: 0, 2020: 0})
AnswerLine(value='robert schumann', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=55, occurrences_by_year={1997: 1, 1998: 1, 1999: 1, 2000: 1, 2001: 0, 2002: 1, 2003: 2, 2004: 0, 2005: 1, 2006: 0, 2007: 3, 2008: 7, 2009: 5, 2010: 7, 2011: 12, 2012: 1, 2013: 2, 2014: 2, 2015: 4, 2016: 1, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='loki', category=Mythology, subcategory=Literature Classical, total_occurrences=59, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 2, 2003: 0, 2004: 0, 2005: 2, 2006: 2, 2007: 1, 2008: 5, 2009: 8, 2010: 5, 2011: 10, 2012: 8, 2013: 3, 2014: 4, 2015: 3, 2016: 0, 2017: 2, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='quetzalcoatl', category=Mythology, subcategory=History World, total_occurrences=50, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 2, 2002: 1, 2003: 0, 2004: 1, 2005: 2, 2006: 1, 2007: 0, 2008: 6, 2009: 2, 2010: 9, 2011: 10, 2012: 3, 2013: 6, 2014: 3, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the republic', category=Philosophy, subcategory=Literature Classical, total_occurrences=42, occurrences_by_year={1997: 1, 1998: 0, 1999: 1, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 2, 2008: 3, 2009: 9, 2010: 2, 2011: 8, 2012: 2, 2013: 3, 2014: 4, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='ludwig van beethoven', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=44, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 2, 2005: 2, 2006: 0, 2007: 0, 2008: 1, 2009: 5, 2010: 8, 2011: 6, 2012: 5, 2013: 4, 2014: 4, 2015: 2, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='david hume', category=Philosophy, subcategory=Philosophy European, total_occurrences=78, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 2, 2003: 0, 2004: 2, 2005: 1, 2006: 3, 2007: 0, 2008: 9, 2009: 12, 2010: 12, 2011: 12, 2012: 5, 2013: 6, 2014: 2, 2015: 2, 2016: 1, 2017: 1, 2018: 4, 2019: 2, 2020: 0})
AnswerLine(value='madame bovary', category=Literature, subcategory=Literature European, total_occurrences=58, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 2, 2003: 1, 2004: 1, 2005: 1, 2006: 1, 2007: 0, 2008: 4, 2009: 7, 2010: 8, 2011: 14, 2012: 5, 2013: 2, 2014: 5, 2015: 0, 2016: 3, 2017: 3, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='paul cezanne', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=17, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 3, 2010: 3, 2011: 1, 2012: 1, 2013: 0, 2014: 1, 2015: 2, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='miss julie', category=Literature, subcategory=Literature European, total_occurrences=18, occurrences_by_year={1997: 1, 1998: 1, 1999: 0, 2000: 2, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 2, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 1, 2012: 1, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='alexander pope', category=Literature, subcategory=Literature British, total_occurrences=31, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 1, 2006: 1, 2007: 0, 2008: 3, 2009: 6, 2010: 0, 2011: 4, 2012: 4, 2013: 1, 2014: 3, 2015: 4, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='zeeman effect', category=Science, subcategory=Science Physics, total_occurrences=23, occurrences_by_year={1997: 1, 1998: 1, 1999: 1, 2000: 0, 2001: 1, 2002: 1, 2003: 1, 2004: 1, 2005: 2, 2006: 0, 2007: 2, 2008: 3, 2009: 2, 2010: 1, 2011: 2, 2012: 0, 2013: 3, 2014: 1, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='maxim gorky', category=Literature, subcategory=Literature European, total_occurrences=16, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 1, 2008: 0, 2009: 3, 2010: 2, 2011: 1, 2012: 1, 2013: 2, 2014: 2, 2015: 0, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='william dean howells', category=Literature, subcategory=Literature American, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 2, 2005: 1, 2006: 1, 2007: 0, 2008: 2, 2009: 5, 2010: 1, 2011: 1, 2012: 2, 2013: 0, 2014: 1, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='george berkeley', category=Philosophy, subcategory=Literature Classical, total_occurrences=39, occurrences_by_year={1997: 2, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 2, 2005: 1, 2006: 1, 2007: 3, 2008: 6, 2009: 5, 2010: 5, 2011: 7, 2012: 2, 2013: 1, 2014: 2, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='john dryden', category=Literature, subcategory=Literature British, total_occurrences=20, occurrences_by_year={1997: 1, 1998: 1, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 2, 2005: 0, 2006: 1, 2007: 0, 2008: 1, 2009: 2, 2010: 4, 2011: 1, 2012: 1, 2013: 1, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='michel foucault', category=Philosophy, subcategory=Literature European, total_occurrences=48, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 2, 2002: 1, 2003: 1, 2004: 0, 2005: 1, 2006: 1, 2007: 2, 2008: 1, 2009: 4, 2010: 5, 2011: 4, 2012: 7, 2013: 7, 2014: 1, 2015: 3, 2016: 1, 2017: 3, 2018: 0, 2019: 2, 2020: 0})
AnswerLine(value='andrew marvell', category=Literature, subcategory=Literature British, total_occurrences=29, occurrences_by_year={1997: 1, 1998: 0, 1999: 1, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 1, 2008: 1, 2009: 4, 2010: 3, 2011: 2, 2012: 4, 2013: 3, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='milan kundera', category=Literature, subcategory=Literature European, total_occurrences=31, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 2, 2009: 8, 2010: 0, 2011: 1, 2012: 5, 2013: 5, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='johannes brahms', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=76, occurrences_by_year={1997: 1, 1998: 1, 1999: 0, 2000: 0, 2001: 2, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 2, 2007: 2, 2008: 6, 2009: 9, 2010: 14, 2011: 7, 2012: 7, 2013: 4, 2014: 7, 2015: 5, 2016: 1, 2017: 4, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='things fall apart', category=Literature, subcategory=Literature World, total_occurrences=43, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 1, 2004: 1, 2005: 0, 2006: 3, 2007: 1, 2008: 2, 2009: 7, 2010: 4, 2011: 9, 2012: 3, 2013: 3, 2014: 1, 2015: 1, 2016: 1, 2017: 3, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='song of myself', category=Literature, subcategory=Literature American, total_occurrences=21, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 1, 2005: 0, 2006: 0, 2007: 2, 2008: 1, 2009: 2, 2010: 3, 2011: 1, 2012: 2, 2013: 2, 2014: 0, 2015: 1, 2016: 3, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='war of the triple alliance', category=History, subcategory=History World, total_occurrences=35, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 1, 2002: 2, 2003: 2, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 3, 2009: 4, 2010: 5, 2011: 6, 2012: 2, 2013: 2, 2014: 1, 2015: 4, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the turn of the screw', category=Literature, subcategory=Literature American, total_occurrences=14, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 0, 2007: 2, 2008: 0, 2009: 1, 2010: 1, 2011: 2, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='claudio monteverdi', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 1, 2002: 0, 2003: 2, 2004: 1, 2005: 0, 2006: 1, 2007: 1, 2008: 2, 2009: 0, 2010: 2, 2011: 1, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='bellerophon', category=Mythology, subcategory=Literature Classical, total_occurrences=23, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 1, 2004: 1, 2005: 1, 2006: 0, 2007: 2, 2008: 3, 2009: 2, 2010: 3, 2011: 0, 2012: 2, 2013: 2, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='franz schubert', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=44, occurrences_by_year={1997: 2, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 2, 2003: 0, 2004: 0, 2005: 1, 2006: 2, 2007: 0, 2008: 3, 2009: 4, 2010: 4, 2011: 3, 2012: 3, 2013: 9, 2014: 2, 2015: 3, 2016: 1, 2017: 2, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='dionysus', category=Mythology, subcategory=Literature Classical, total_occurrences=30, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 1, 2006: 0, 2007: 3, 2008: 4, 2009: 7, 2010: 2, 2011: 0, 2012: 1, 2013: 5, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='henry clay', category=History, subcategory=History American, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 5, 2009: 3, 2010: 3, 2011: 4, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='cry the beloved country', category=Literature, subcategory=Literature World, total_occurrences=60, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 1, 2004: 2, 2005: 1, 2006: 1, 2007: 1, 2008: 7, 2009: 7, 2010: 8, 2011: 10, 2012: 4, 2013: 4, 2014: 5, 2015: 3, 2016: 0, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='a good man is hard to find', category=Literature, subcategory=Literature American, total_occurrences=20, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 0, 2007: 1, 2008: 3, 2009: 4, 2010: 0, 2011: 2, 2012: 0, 2013: 4, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='herman melville', category=Literature, subcategory=Literature American, total_occurrences=42, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 1, 2008: 4, 2009: 6, 2010: 6, 2011: 3, 2012: 2, 2013: 5, 2014: 2, 2015: 0, 2016: 3, 2017: 2, 2018: 3, 2019: 1, 2020: 0})
AnswerLine(value='ozone', category=Science, subcategory=Science Chemistry, total_occurrences=33, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 1, 2009: 5, 2010: 3, 2011: 4, 2012: 4, 2013: 1, 2014: 5, 2015: 1, 2016: 2, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='beowulf', category=Literature, subcategory=Literature British, total_occurrences=38, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 2, 2005: 0, 2006: 0, 2007: 2, 2008: 1, 2009: 4, 2010: 4, 2011: 5, 2012: 3, 2013: 3, 2014: 6, 2015: 2, 2016: 0, 2017: 2, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='alfred the great', category=History, subcategory=History British, total_occurrences=31, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 0, 2003: 0, 2004: 2, 2005: 0, 2006: 0, 2007: 1, 2008: 3, 2009: 2, 2010: 4, 2011: 5, 2012: 7, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='hedda gabler', category=Literature, subcategory=Literature European, total_occurrences=28, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 1, 2002: 0, 2003: 0, 2004: 2, 2005: 1, 2006: 2, 2007: 1, 2008: 6, 2009: 5, 2010: 1, 2011: 1, 2012: 1, 2013: 1, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
