AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='rings', category=Science, subcategory=Science Math, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='russia', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=26, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 3, 2011: 1, 2012: 4, 2013: 1, 2014: 1, 2015: 3, 2016: 3, 2017: 3, 2018: 4, 2019: 1, 2020: 0})
AnswerLine(value='meno', category=Philosophy, subcategory=Literature Classical, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 2, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='ghosts', category=Literature, subcategory=Literature European, total_occurrences=17, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 2, 2011: 0, 2012: 2, 2013: 1, 2014: 5, 2015: 0, 2016: 3, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='compactness', category=Science, subcategory=Science Math, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 1, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='derek walcott', category=Literature, subcategory=Literature World, total_occurrences=27, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 2, 2009: 2, 2010: 6, 2011: 2, 2012: 2, 2013: 3, 2014: 0, 2015: 2, 2016: 1, 2017: 2, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='clarinet', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=33, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 1, 2007: 0, 2008: 1, 2009: 2, 2010: 2, 2011: 6, 2012: 2, 2013: 3, 2014: 7, 2015: 2, 2016: 1, 2017: 0, 2018: 2, 2019: 1, 2020: 0})
AnswerLine(value='troy', category=Mythology, subcategory=History Classical, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 2, 2013: 2, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='deng xiaoping', category=History, subcategory=History World, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 4, 2011: 1, 2012: 3, 2013: 0, 2014: 0, 2015: 0, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='internal energy', category=Science, subcategory=Science Physics, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 3, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='robert lowell', category=Literature, subcategory=Literature American, total_occurrences=14, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 1, 2010: 1, 2011: 2, 2012: 1, 2013: 0, 2014: 2, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='molecular orbitals', category=Science, subcategory=Science Chemistry, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 2, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 2, 2014: 1, 2015: 1, 2016: 2, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='density', category=Science, subcategory=Science Physics, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 3, 2012: 2, 2013: 8, 2014: 3, 2015: 2, 2016: 2, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='mobutu sese seko', category=History, subcategory=History World, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 2, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='molière', category=Literature, subcategory=Literature European, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 2, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 1, 2012: 1, 2013: 3, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='flute', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 2, 2009: 0, 2010: 3, 2011: 6, 2012: 0, 2013: 3, 2014: 2, 2015: 4, 2016: 2, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='qin dynasty', category=History, subcategory=History World, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 3, 2013: 1, 2014: 1, 2015: 2, 2016: 0, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='isis', category=Mythology, subcategory=Literature Classical, total_occurrences=31, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 2, 2007: 0, 2008: 3, 2009: 3, 2010: 4, 2011: 4, 2012: 2, 2013: 0, 2014: 4, 2015: 4, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='greek war of independence', category=History, subcategory=History European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='drums', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 5, 2014: 0, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='luminosity', category=Science, subcategory=Science Other, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 2, 2012: 0, 2013: 2, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='judges', category=Religion, subcategory=Literature British, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 3, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='one day in the life of ivan denisovich', category=Literature, subcategory=Literature European, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 2, 2007: 0, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 2, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='thomas gainsborough', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=17, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 1, 2006: 1, 2007: 0, 2008: 2, 2009: 1, 2010: 1, 2011: 0, 2012: 1, 2013: 1, 2014: 0, 2015: 2, 2016: 3, 2017: 1, 2018: 0, 2019: 0, 2020: 1})
AnswerLine(value='torus', category=Science, subcategory=Science Math, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 2, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='pale fire', category=Literature, subcategory=Literature European, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 2, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 2, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='daniel', category=Religion, subcategory=Literature American, total_occurrences=23, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 2, 2005: 2, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 5, 2011: 4, 2012: 2, 2013: 0, 2014: 0, 2015: 4, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='romania', category=History, subcategory=History European, total_occurrences=30, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 4, 2010: 3, 2011: 5, 2012: 2, 2013: 3, 2014: 1, 2015: 1, 2016: 4, 2017: 1, 2018: 3, 2019: 0, 2020: 0})
AnswerLine(value='jerome david salinger', category=Literature, subcategory=Literature American, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 1, 2008: 0, 2009: 2, 2010: 3, 2011: 1, 2012: 3, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 2, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='federico fellini', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 2, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the master and margarita', category=Literature, subcategory=Literature European, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 1, 2008: 1, 2009: 3, 2010: 3, 2011: 1, 2012: 2, 2013: 1, 2014: 1, 2015: 1, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='kingdom of cambodia', category=History, subcategory=History World, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 2, 2014: 5, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='graham greene', category=Literature, subcategory=Literature British, total_occurrences=26, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 1, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 3, 2009: 3, 2010: 2, 2011: 2, 2012: 2, 2013: 3, 2014: 1, 2015: 3, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='john the baptist', category=Religion, subcategory=Fine Arts Visual, total_occurrences=18, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 2, 2011: 0, 2012: 6, 2013: 2, 2014: 0, 2015: 2, 2016: 0, 2017: 2, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='siddhartha', category=Literature, subcategory=Literature European, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 3, 2009: 1, 2010: 2, 2011: 0, 2012: 1, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='athol fugard', category=Literature, subcategory=Literature World, total_occurrences=30, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 5, 2009: 3, 2010: 3, 2011: 0, 2012: 6, 2013: 1, 2014: 0, 2015: 1, 2016: 2, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='marcel duchamp', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=29, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 4, 2009: 3, 2010: 5, 2011: 1, 2012: 4, 2013: 3, 2014: 0, 2015: 2, 2016: 2, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='symposium', category=Philosophy, subcategory=Literature Classical, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 2, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 0, 2009: 0, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='igor stravinsky', category=Fine Arts, subcategory=Fine Arts Audiovisual, total_occurrences=36, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 0, 2007: 1, 2008: 3, 2009: 3, 2010: 2, 2011: 5, 2012: 5, 2013: 5, 2014: 2, 2015: 2, 2016: 2, 2017: 3, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='berlin wall', category=History, subcategory=History European, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 1, 2012: 0, 2013: 0, 2014: 3, 2015: 2, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='messiah', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=28, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 4, 2009: 2, 2010: 3, 2011: 1, 2012: 4, 2013: 3, 2014: 3, 2015: 1, 2016: 1, 2017: 0, 2018: 4, 2019: 1, 2020: 0})
